15,198,125,0,350,25,11000,125531634,861.0,28,16,284852,19359,2,0,464.8,627,1208,110000000,2004,8000,6.4,2.35,0
7,233,126,218,322,23,11000,186336103,1022.5,28,18,348861,22722,1,2,588.0,798,1208,120000000,2005,11000,6.5,2.35,0
6,263,119,124,1000,4,14000,129995817,765.0,15,11,154621,22622,13,0,49.0,258,1208,110000000,2015,5000,6.3,2.35,27000
20,267,170,17000,827,13,29000,102608827,1015.5,18,13,264318,34582,9,0,212.8,799,1208,110000000,2004,3000,7.5,2.35,0
4,184,85,11,116,1,480,42776259,817.333333333,2,20,53160,1173,1,1,207.2,121,558,112000000,2010,392,4.9,2.35,0
3,447,119,1000,741,18,11000,98780042,932.75,8,18,136019,13391,1,0,492.8,443,1208,120000000,2011,1000,5.8,2.35,14000
1,366,102,263,1000,2,6000,106369117,817.666666667,3,24,225273,10583,5,0,268.8,523,1571,110000000,2014,1000,6.2,2.35,71000
6,172,103,67,111,1,383,142614158,658.5,1,12,66593,692,1,3,705.6,153,558,110000000,2011,113,5.5,1.78,31000
2,104,76,6,421,1,12000,50026353,478.6,34,19,13581,13607,2,0,123.2,88,558,110000000,2004,513,5.4,1.78,304
6,181,120,124,943,4,6000,66002193,633.666666667,16,11,44296,12452,6,3,145.6,144,1208,110000000,2016,5000,5.8,2.35,12000
12,327,127,189,544,1,20000,85463309,827.666666667,19,12,254841,22254,1,1,246.4,426,1208,110000000,2011,929,7.1,2.35,36000
6,125,105,67,40,4,681,71017784,658.5,1,14,27257,914,1,3,369.6,59,558,105000000,2013,71,5.4,1.85,0
5,79,121,101,202,3,673,48068396,853.666666667,5,25,60573,2027,1,0,128.8,248,1208,160000000,1997,368,3.7,2.35,894
3,326,114,151,430,5,11000,61656849,480.0,28,14,184561,12908,1,4,700.0,554,1208,110000000,2013,635,6.7,2.35,123000
2,354,129,235,297,2,13000,134520804,1050.0,36,23,336235,13961,1,1,1080.8,782,1208,110000000,2007,300,7.2,2.35,0
8,188,120,153,447,13,1000,24004159,1529.0,8,29,68720,3175,3,0,408.8,191,558,110000000,2004,1000,5.8,2.35,0
6,174,165,0,780,17,10000,58183966,727.333333333,19,5,79186,14196,10,1,72.8,386,1571,107000000,2001,851,6.8,2.35,0
1,109,82,34,434,11,760,100446895,817.333333333,6,20,36033,2762,3,1,173.6,456,558,109000000,2003,743,3.8,1.85,946
14,239,194,0,195,8,14000,47396698,691.666666667,20,19,217373,19600,1,1,95.2,942,1571,130000000,2005,5000,7.2,2.35,0
3,228,97,63,525,5,852,104374107,410.8,5,27,89351,2480,3,0,229.6,214,85,105000000,2009,578,7.1,1.85,5000
14,568,151,0,372,3,13000,228430993,1166.0,36,13,472488,14831,1,1,112.0,1023,1208,108000000,2015,801,8.1,2.35,153000
13,257,136,0,3000,34,19000,35799026,789.666666667,19,12,263329,34839,13,1,532.0,899,1208,126000000,2005,12000,6.9,2.35,0
3,175,127,57,3000,23,12000,101643008,861.0,30,23,218341,29069,24,1,263.2,498,1208,90000000,2000,11000,6.5,2.35,0
14,265,171,0,695,6,3000,187670866,1345.5,13,11,982637,6521,1,0,240.8,2368,1571,103000000,2000,933,8.5,2.35,21000
24,252,145,14000,533,8,10000,132014112,633.666666667,26,17,399651,12546,2,0,1013.6,1331,1208,102000000,2002,798,7.7,2.35,0
16,230,119,13000,567,5,1000,180011740,765.0,8,20,177725,2776,4,0,252.0,1368,1208,100000000,2001,658,5.7,2.35,0
6,210,153,0,539,3,780,204843350,480.0,10,28,744891,2829,4,0,324.8,983,1571,102000000,1991,604,8.5,2.35,13000
6,357,140,0,1000,20,40000,97030725,730.2,36,16,230931,64599,3,1,543.2,585,1571,100000000,2009,23000,7.0,2.35,0
14,300,176,0,561,6,18000,130127620,901.0,30,19,324671,20354,6,0,649.6,458,1571,100000000,2007,782,7.8,1.85,0
6,94,141,0,618,6,2000,146282411,1289.5,15,11,190439,4528,7,0,252.0,351,1571,115000000,1994,1000,7.2,2.35,0
10,267,106,12000,385,5,18000,65452312,861.0,30,28,149998,19906,3,1,369.6,285,1571,100000000,2009,464,6.4,2.35,0
6,180,98,80,708,8,22000,148383780,1184.0,46,16,85531,24082,8,10,408.8,152,1208,100000000,2010,713,5.5,1.85,0
6,265,116,285,107,29,12000,119219978,1100.5,21,16,189806,20233,1,2,1321.6,316,1208,100000000,2010,8000,6.7,2.35,16000
6,81,115,55,383,7,1000,101228120,1091.0,8,8,84424,3454,3,1,84.0,131,1571,100000000,1996,773,6.1,2.35,0
8,765,165,16000,265,8,29000,162804648,962.5,18,18,955174,40978,2,1,84.0,1193,1571,100000000,2012,11000,8.5,2.35,199000
2,80,91,21,542,4,2000,100117603,683.8,14,29,102933,4842,2,0,39.2,230,85,100000000,1996,700,6.9,1.78,0
3,141,78,10,253,4,558,89296573,658.5,4,26,128285,2039,4,1,134.4,297,85,100000000,2000,452,7.3,1.66,0
8,383,103,165,13000,25,26000,85017401,1050.0,16,19,246803,57881,36,3,492.8,474,1571,92000000,2012,13000,6.7,2.35,108000
7,193,131,226,341,5,12000,173005002,778.666666667,30,19,255447,13679,2,0,72.8,692,558,100000000,2004,625,6.9,2.35,0
1,170,104,14,203,1,3000,75030163,461.5,13,8,108076,4487,1,0,106.4,1690,558,100000000,2006,762,5.1,2.35,0
4,256,111,456,394,4,20000,34964818,461.5,19,5,39956,21393,4,4,179.2,186,558,150000000,2015,548,5.8,2.35,24000
3,203,102,77,120,1,14000,107515297,368.333333333,14,6,85833,14552,2,2,173.6,113,558,100000000,2013,151,6.7,2.35,17000
2,321,103,207,3000,23,40000,67631157,944.5,36,13,176598,55175,10,0,89.6,374,1208,100000000,2010,11000,6.0,2.35,25000
2,174,121,0,595,11,1000,66862068,432.0,7,13,89509,3903,6,0,240.8,524,1571,83000000,1999,1000,5.7,2.35,2000
20,606,240,17000,4000,23,29000,116866727,1058.0,18,25,780588,46057,16,3,240.8,1138,1571,100000000,2013,11000,8.2,2.35,138000
10,144,121,541,680,2,920,184031112,487.0,5,16,190786,2880,9,4,907.2,539,1208,100000000,1995,710,5.4,1.85,0
4,192,129,719,423,2,660,54700065,297.0,9,19,221521,2031,2,0,873.6,1049,1571,105000000,1997,475,7.2,1.85,0
8,188,101,0,577,6,2000,55673333,368.333333333,5,47,65785,4286,3,1,392.0,160,558,80000000,2010,653,7.0,2.35,16000
1,212,87,26,566,3,827,40198710,762.0,9,10,87451,3144,5,0,397.6,660,1208,100000000,2004,825,3.3,2.35,0
3,127,95,63,720,6,23000,38120554,366.0,19,17,71527,26940,7,0,649.6,217,558,140000000,2002,770,7.1,1.5,0
3,167,102,52,526,2,8000,49392095,1004.5,29,18,52029,10552,3,1,173.6,224,1208,100000000,2009,735,5.4,1.85,0
1,320,131,385,11000,25,26000,39292022,1050.0,16,19,127258,52610,28,15,660.8,351,1208,90000000,2014,13000,6.1,2.35,56000
2,163,114,19,848,6,1000,28772222,624.333333333,10,13,33953,3962,13,1,644.0,163,1208,105000000,2015,897,5.3,2.35,37000
2,78,94,6,227,1,490,17010646,817.333333333,6,17,40751,1195,1,0,543.2,239,558,84000000,2005,294,2.2,1.85,881
12,289,122,2000,571,2,26000,24985612,797.5,14,25,71782,28328,1,0,347.2,161,1208,100000000,2015,911,7.0,1.85,27000
3,66,95,31,683,7,3000,4411102,1004.5,17,24,20295,6161,3,1,352.8,164,1208,100000000,2002,695,3.8,1.85,416
2,208,88,20,36,1,144,130174897,715.666666667,1,19,27918,309,2,0,436.8,155,85,99000000,2015,42,7.2,1.85,33000
2,97,110,342,393,4,623,10200000,1091.0,3,22,18697,1722,5,0,644.0,263,558,10000000,1997,508,7.3,1.85,578
4,202,130,208,591,13,12000,202007640,768.5,21,19,248045,15972,1,5,207.2,890,1208,98000000,2001,3000,6.3,2.35,0
20,233,216,17000,1000,20,29000,77679638,1262.0,18,19,314033,47657,8,3,912.8,1166,1571,100000000,2002,14000,7.5,2.35,0
1,154,85,9,970,19,12000,58867694,574.5,21,11,54077,25590,8,0,408.8,112,558,100000000,2007,11000,6.8,1.85,0
8,169,93,0,465,15,11000,59475623,1019.66666667,14,20,49739,13748,1,1,263.2,407,1208,90000000,2004,2000,5.2,1.85,0
14,200,152,0,557,12,2000,108638745,691.666666667,5,17,292022,4270,6,0,168.0,1103,1571,92000000,2001,820,7.7,2.35,10000
7,255,85,116,329,1,8000,86897182,1529.0,29,14,106790,9271,2,0,95.2,177,1571,95000000,2012,331,6.2,1.85,18000
1,221,146,127,722,3,962,95328937,1406.66666667,6,20,59581,4555,6,4,190.4,293,1571,100000000,2010,740,4.3,1.85,0
2,82,89,10,442,5,2000,50802661,746.5,8,23,58300,3372,2,1,91.0,139,558,95000000,2000,919,6.9,1.85,0
2,233,88,20,916,8,22000,161317423,715.666666667,13,28,145321,25354,1,0,128.8,139,558,95000000,2012,1000,6.6,2.35,14000
4,343,105,0,502,3,2000,201148159,903.5,5,12,103737,4671,3,1,100.8,322,558,95000000,2015,520,7.0,2.35,56000
6,308,135,0,310,3,873,43982842,1129.66666667,5,18,125109,2370,4,1,274.4,593,1208,65000000,2009,560,6.7,2.35,16000
3,301,100,475,799,19,1000,380838870,715.666666667,3,14,692482,5641,5,0,106.4,866,85,94000000,2003,939,8.2,1.85,11000
6,328,192,0,416,2,5000,377019252,1169.5,8,47,1215718,6434,4,2,414.4,3189,1208,94000000,2003,857,8.9,2.35,16000
6,294,172,0,857,8,16000,340478898,1169.5,11,39,1100446,23052,2,1,128.8,2417,1208,94000000,2002,5000,8.7,2.35,10000
1,175,102,44,766,13,12000,17176900,487.0,21,13,54501,17098,4,4,263.2,154,1208,95000000,2014,3000,5.5,2.35,16000
8,199,100,165,240,3,11000,131144183,768.5,23,25,157016,12150,1,1,50.4,824,1208,115000000,2001,509,5.7,2.35,0
4,198,92,394,527,3,693,181166115,765.0,6,19,219501,2574,3,0,330.4,1236,1208,93000000,2001,595,5.9,1.85,0
3,529,105,81,779,8,11000,176740650,1127.33333333,26,32,403836,13118,5,0,151.2,646,1208,93000000,2011,1000,7.6,2.35,47000
6,198,107,70,330,1,770,71148699,461.5,6,27,68935,1614,3,0,196.0,125,558,90000000,2008,419,6.6,2.35,0
3,412,101,212,476,11,13000,67344392,1050.0,36,24,165618,15481,3,2,576.8,503,1571,92000000,2013,787,5.3,1.85,66000
5,106,137,102,877,7,2000,22406362,537.0,21,11,16832,5780,5,0,487.2,267,1208,107000000,2004,973,6.0,2.35,701
5,283,115,663,55,10,1000,261437578,309.0,11,17,479166,1901,1,0,705.6,815,558,92000000,2004,723,8.0,2.35,0
14,61,124,212,810,9,1000,11000000,1529.0,2,18,21102,3611,1,3,128.8,169,1208,98000000,1995,903,5.6,2.35,1000
7,175,98,188,602,13,10000,250147615,704.0,19,14,403014,12998,3,0,554.4,289,1208,90000000,1997,826,7.3,1.85,0
5,191,82,487,967,10,15000,245823397,658.5,27,13,385871,21275,8,2,1220.8,515,85,90000000,1999,1000,7.9,1.85,0
10,316,98,12000,1000,17,18000,81557479,1050.0,30,13,149947,25780,10,1,246.4,326,1208,100000000,2010,3000,6.8,2.35,18000
8,127,90,420,141,1,191,226138454,1083.66666667,1,13,160440,664,2,2,274.4,394,1208,90000000,2001,165,6.6,2.35,0
13,185,130,0,568,7,11000,155370362,839.6,28,19,98403,12890,4,0,492.8,683,1208,100000000,2000,627,6.6,2.35,0
3,191,90,97,56,3,622,124870275,656.75,9,35,152601,1227,1,1,151.2,156,558,100000000,2009,526,7.0,2.35,0
4,188,94,107,117,1,835,196573705,715.666666667,5,32,166791,1258,1,0,274.4,132,558,90000000,2009,256,7.0,1.85,0
4,362,114,0,423,5,3000,58229120,1176.75,13,33,236421,5095,3,1,162.4,515,558,90000000,2013,806,7.3,2.35,70000
6,181,94,368,466,10,13000,125305545,1083.66666667,31,18,145350,15419,3,0,280.0,643,1208,92000000,2000,1000,5.5,2.35,0
20,352,151,17000,1000,36,29000,132373442,1191.33333333,18,14,873649,45648,10,0,716.8,2054,1571,90000000,2006,13000,8.5,2.35,29000
1,143,88,7,484,4,2000,120618403,265.8,3,7,171792,4478,1,0,291.2,222,85,90000000,1998,500,7.5,1.66,12000
4,308,121,0,918,13,21000,110416702,1529.0,27,16,307539,23484,5,3,252.0,577,1571,92000000,2008,1000,7.0,2.35,0
10,517,158,21000,585,5,18000,102515793,986.25,12,33,330152,20388,2,1,229.6,632,1571,90000000,2011,1000,7.8,2.35,54000
9,148,128,323,489,2,13000,100012500,1050.0,36,27,299258,14274,3,1,1467.2,346,1571,90000000,1995,559,7.6,2.35,0
3,415,128,0,727,10,21000,209019489,697.666666667,27,17,477300,23996,1,3,44.8,621,1208,90000000,2009,979,7.6,1.85,20000
2,146,95,21,503,2,12000,84037039,396.25,8,27,72591,15237,4,0,100.8,289,558,120000000,2001,802,6.8,2.35,0
3,70,92,12,1000,3,35000,85884815,561.4,5,40,9418,38450,5,0,190.4,53,558,90000000,2015,1000,5.0,1.85,0
7,269,121,0,919,18,10000,83077470,781.25,26,10,183247,14165,4,0,285.6,440,1208,75000000,2008,1000,7.1,1.85,0
9,198,113,221,503,2,11000,100018837,1529.0,24,31,156348,13446,5,0,84.0,380,1208,90000000,2008,600,5.5,1.85,0
7,253,106,0,1000,24,22000,78747585,730.333333333,13,8,89770,35367,8,0,487.2,342,1208,88000000,2015,11000,5.6,2.35,39000
24,281,146,14000,681,13,3000,78616689,1166.0,9,30,238747,6217,7,0,644.0,2153,1208,100000000,2001,882,7.1,1.85,11000
4,122,88,50,441,4,691,75817994,652.2,3,21,32049,2622,3,0,235.2,179,558,90000000,2003,569,4.9,2.35,988
13,159,150,0,135,9,11000,100853835,938.25,23,9,200556,12289,3,2,263.2,611,558,90000000,1997,1000,7.4,2.35,15000
4,180,119,719,423,4,833,73209340,656.0,4,12,101834,2356,3,0,509.6,628,1571,95000000,2000,624,5.7,1.85,0
3,183,106,87,918,3,8000,68558662,461.5,10,32,86627,10882,5,0,100.8,204,558,90000000,2013,956,5.9,2.35,28000
5,157,117,101,3000,23,18000,65653758,487.0,19,44,102747,33154,13,1,67.2,316,1208,95000000,2003,11000,5.5,2.35,0
5,196,129,209,886,39,11000,64685359,905.5,5,18,40862,23031,8,6,89.6,139,1208,90000000,2016,11000,6.9,2.35,15000
5,64,116,176,84,2,192,61355436,789.666666667,2,11,52136,475,1,0,72.8,184,1208,68000000,1997,117,6.2,2.35,0
10,181,114,0,281,6,3000,60874615,765.0,11,17,60467,4902,1,0,151.2,949,558,90000000,2000,933,5.6,2.35,0
4,240,96,107,350,4,11000,143618384,564.25,22,5,165333,12071,1,0,50.4,186,85,90000000,2011,560,7.0,2.35,19000
7,93,132,0,957,20,49000,58220776,1287.0,24,18,87785,55254,10,0,229.6,362,558,100000000,1999,1000,6.8,1.85,0
2,84,104,81,612,8,3000,47474112,1127.33333333,11,9,58227,5062,6,0,336.0,181,1208,90000000,1997,643,5.4,1.85,2000
2,66,111,79,2000,28,11000,42877165,1191.33333333,28,17,45602,26088,2,0,1226.4,114,1571,86000000,1997,11000,6.1,2.35,979
3,369,100,128,78,7,596,56114221,480.0,10,16,110486,1261,2,3,453.6,695,1208,120000000,2015,360,4.3,2.35,41000
4,166,129,468,183,9,919,37567440,487.0,5,21,113065,2024,2,0,123.2,337,1571,20000000,1982,691,6.9,2.35,0
12,201,144,2000,537,14,680,61644321,727.333333333,1,16,148238,2523,5,0,1080.8,529,1208,88000000,2005,655,8.0,2.35,0
3,175,140,378,599,11,12000,120147445,704.0,21,12,57661,13808,6,0,112.0,455,1208,87000000,2003,947,7.3,2.35,0
5,114,113,101,848,7,22000,241688385,1451.0,20,9,144053,26239,3,0,235.2,395,1208,92000000,1996,946,6.3,2.35,0
11,187,106,357,4000,16,23000,144512310,861.0,17,26,272223,45327,6,2,151.2,988,1208,38000000,2001,14000,6.7,2.35,14000
13,221,143,0,272,2,15000,233630478,1345.5,27,11,394317,15838,2,1,1360.8,1051,1208,90000000,2000,410,7.7,1.85,23000
1,206,108,750,971,19,49000,197992827,631.8,24,12,132501,70996,4,0,952.0,548,558,100000000,2006,20000,6.5,2.35,0
4,239,108,521,129,9,13000,176049130,710.5,36,22,348232,14161,1,1,403.2,806,1208,75000000,2004,805,7.8,2.35,0
5,142,124,249,936,17,11000,172620724,1451.0,28,15,146134,23603,4,1,470.4,393,1571,85000000,1997,10000,6.4,2.35,0
15,186,116,0,471,14,11000,183405771,861.0,28,16,402645,13028,2,4,84.0,845,1208,85000000,2001,1000,7.8,2.35,0
2,256,91,266,11000,24,12000,148313048,658.5,34,20,164148,37142,14,2,336.0,168,558,85000000,2012,11000,7.1,1.85,28000
2,222,107,36,118,1,283,127706877,597.166666667,1,11,142496,662,1,2,1304.8,399,558,85000000,2007,142,7.1,2.35,0
1,298,115,79,820,13,18000,126149655,697.666666667,30,12,166693,36237,12,1,336.0,276,1571,85000000,2012,16000,6.8,2.35,19000
2,84,100,36,439,8,2000,66941559,982.5,5,16,26413,4182,1,1,560.0,77,85,85000000,2000,795,4.8,1.85,372
8,236,104,420,535,4,2000,78009155,1100.5,15,13,110073,3768,4,5,672.0,194,1208,75000000,2011,906,6.2,2.35,0
5,157,138,278,213,10,14000,63224849,1184.0,15,13,182757,17423,1,3,1047.2,483,1208,85000000,2006,3000,6.9,1.85,19000
10,81,140,12000,619,9,10000,111544445,986.25,19,20,188116,11951,1,4,403.2,415,1571,90000000,1998,660,7.3,2.35,0
5,187,120,278,963,5,11000,112703470,1406.66666667,22,18,69860,15226,4,2,453.6,214,1571,85000000,2009,2000,6.6,1.85,0
15,238,122,0,11000,36,14000,117144465,861.0,21,18,256928,43499,28,3,470.4,288,1208,85000000,2007,13000,6.9,2.35,0
2,107,83,28,624,7,4000,84303558,715.666666667,16,13,65270,6081,5,1,190.4,100,558,85000000,2006,650,6.2,1.85,863
5,459,139,168,1000,4,14000,150832203,425.5,15,11,341058,22226,13,2,319.2,713,1208,85000000,2014,5000,6.7,2.35,49000
2,187,131,218,29,1,5000,51396781,691.666666667,6,20,188887,5103,1,1,308.0,662,1571,68000000,2001,35,7.6,2.35,0
6,151,104,532,557,17,12000,47592825,1289.5,21,13,82731,16930,6,1,414.4,255,1208,85000000,2003,3000,6.7,2.35,0
9,80,130,323,330,5,670,50016394,1008.0,7,15,106528,2407,3,1,322.0,257,1208,70000000,1993,442,6.2,2.35,0
5,229,145,252,210,9,879,57010853,1345.5,1,21,119286,2380,1,1,991.2,548,1208,85000000,2005,691,7.3,2.35,0
5,158,104,681,159,1,584,62494975,861.0,2,39,179500,1235,1,5,106.4,378,1208,85000000,2006,227,6.0,2.35,0
4,98,178,102,551,28,12000,44606335,1059.33333333,22,16,169023,23950,4,0,711.2,703,1208,90000000,1998,11000,7.1,1.85,10000
4,135,108,99,172,1,672,40048332,1451.0,5,19,61417,1460,1,1,106.4,339,1571,85000000,2002,174,5.5,1.85,941
4,382,106,763,809,9,8000,64933670,1076.0,25,15,70838,11454,5,1,369.6,208,558,85000000,2012,886,5.6,1.85,18000
1,393,112,1000,719,8,10000,31494270,951.666666667,15,29,273921,12687,1,0,694.4,522,1208,60000000,2010,1000,7.5,1.85,36000
4,149,135,36,106,2,894,31111260,765.0,8,10,77029,1439,1,0,274.4,466,1208,60000000,2003,345,5.4,2.35,0
7,94,109,88,571,2,611,123307945,949.333333333,9,32,39391,2818,4,1,621.6,171,1208,65000000,2000,592,4.3,1.85,374
6,138,86,67,271,7,4000,153288182,950.0,10,12,71424,6355,1,3,347.2,521,558,84000000,2002,2000,4.9,1.85,0
8,173,107,153,233,2,11000,137340146,1176.75,24,7,246492,12700,3,1,61.6,685,1208,70000000,2006,1000,6.4,1.85,7000
3,91,82,62,615,6,975,43575716,817.333333333,6,42,10233,3326,2,0,448.0,63,558,85000000,2010,760,4.3,1.85,0
7,238,88,218,521,9,17000,80170146,765.0,18,8,243053,21863,2,0,308.0,488,1208,85000000,2008,4000,6.1,2.35,0
4,345,120,0,160,1,3000,75754670,468.333333333,5,29,208422,3632,2,0,330.4,342,1208,85000000,2008,169,7.0,1.85,3000
10,377,162,21000,495,19,21000,33048353,810.8,27,8,301279,36928,3,0,397.6,589,1571,65000000,2007,15000,7.7,2.35,12000
2,170,123,55,956,14,3000,34543701,633.666666667,24,13,100001,5839,10,1,946.4,289,1208,82000000,2000,975,5.9,2.35,0
7,191,101,293,1000,20,11000,242589580,1690.5,39,16,296904,21276,5,1,89.6,604,1208,81000000,2003,7000,6.7,1.85,0
2,424,113,13000,5000,25,26000,102981571,1050.0,16,17,270226,46355,8,9,126.0,741,1571,80000000,2010,13000,6.5,2.35,57000
10,154,110,0,898,6,10000,180965237,1050.0,26,21,300542,12760,7,0,319.2,378,1208,80000000,1996,1000,7.1,2.35,0
3,673,142,378,575,14,34000,407999255,1127.33333333,14,18,701607,49942,2,0,128.8,1959,1208,78000000,2012,14000,7.3,2.35,140000
7,383,102,480,461,1,14000,254455986,1529.0,20,22,375879,16143,2,0,593.6,402,1571,80000000,2011,670,6.5,2.35,56000
4,166,83,12,925,20,13000,155019340,715.666666667,36,16,127345,22813,13,1,229.6,250,558,80000000,2006,7000,6.8,1.85,0
3,180,85,255,443,2,1000,145771527,827.666666667,6,15,117212,3112,3,0,728.0,367,558,80000000,2002,533,7.2,1.66,0
3,125,120,75,3000,16,11000,140459099,1055.25,39,13,135601,22750,24,0,313.6,493,1208,75000000,1998,4000,6.1,2.35,0
4,234,116,23,110,22,13000,53215979,1083.66666667,36,7,125036,25220,1,7,588.0,205,1208,84000000,2013,12000,6.7,2.35,22000
7,134,113,88,421,1,11000,158115031,784.0,24,18,130070,13693,1,11,548.8,316,1208,82000000,2005,437,6.4,2.35,0
4,91,87,31,733,5,1000,133103929,561.4,14,38,22838,4073,1,0,50.4,56,85,75000000,2011,1000,4.4,1.85,0
9,139,101,221,11000,24,12000,133668525,1529.0,34,13,107817,39269,14,4,285.6,255,1208,80000000,2013,11000,5.4,1.85,14000
7,265,110,88,11000,21,13000,130313314,1529.0,31,11,168172,44798,22,1,224.0,380,1208,80000000,2008,12000,6.5,1.85,0
5,145,128,278,343,16,18000,124590960,1406.66666667,23,24,91092,22679,2,1,330.4,402,1208,80000000,2003,4000,6.7,1.85,0
20,490,138,17000,163,2,29000,127968405,710.5,18,16,786092,29585,1,0,84.0,964,1571,80000000,2010,223,8.1,2.35,53000
3,163,91,77,208,1,1000,128200012,656.75,8,8,103022,1804,1,1,280.0,269,558,75000000,2005,311,6.3,1.85,0
5,155,138,610,805,7,12000,112225777,734.0,30,10,283967,17087,9,0,448.0,535,1571,80000000,1997,1000,7.3,2.35,11000
6,144,99,163,495,9,11000,109993847,822.75,24,17,72326,12831,1,0,100.8,116,558,80000000,2008,869,6.1,2.35,0
4,226,117,0,818,10,15000,104054514,1191.33333333,27,19,200359,16828,6,0,616.0,1009,1571,80000000,2002,1000,7.7,2.35,0
9,204,117,221,503,5,11000,103028109,1184.0,24,17,172878,16325,5,1,912.8,203,1208,80000000,2011,3000,6.4,1.85,19000
8,139,123,165,744,8,12000,101087161,861.0,34,9,225282,15362,10,6,604.8,339,1571,75000000,1997,878,6.8,2.35,0
5,215,118,154,915,10,3000,101111837,710.5,17,11,150764,5637,2,3,610.4,318,1208,80000000,2008,982,6.6,2.35,0
3,198,154,333,16000,18,22000,95632614,728.5,20,15,118483,61110,5,3,252.0,674,1571,79000000,2003,20000,7.2,2.35,0
4,325,118,117,10000,13,18000,94822707,1451.0,30,17,227072,44797,17,0,274.4,560,1571,80000000,2010,15000,6.9,2.35,20000
4,53,90,10,159,1,49000,92969824,815.0,24,9,63625,50005,1,1,604.8,64,558,80000000,1997,570,5.2,1.85,0
5,167,113,101,913,7,14000,91188905,586.5,20,14,58184,17786,12,0,140.0,805,1208,80000000,1999,960,4.9,2.35,0
1,46,88,30,366,8,13000,90443603,544.166666667,31,11,112167,15001,2,1,711.2,123,558,80000000,1996,967,6.3,1.77,0
12,147,93,189,38,2,1000,82226474,752.0,6,18,65499,1267,1,0,257.6,424,558,65000000,2006,177,5.6,1.85,0
5,276,104,301,71,9,18000,79363785,1127.33333333,23,31,139423,22194,2,0,806.4,698,1208,80000000,2008,4000,5.5,2.35,0
8,80,135,503,67,1,8000,76081498,733.0,25,19,76099,8355,1,1,492.8,162,1571,75000000,1997,137,6.7,2.35,0
7,406,134,452,697,10,11000,85707116,983.0,28,6,303185,20411,2,4,263.2,701,1571,68000000,2014,8000,7.6,2.35,82000
8,97,98,425,397,8,11000,74329966,1184.0,28,23,60910,12729,7,2,431.2,164,1208,70000000,1998,643,5.7,2.35,0
2,143,80,40,375,2,3000,100169068,715.666666667,10,11,16385,4394,1,0,156.8,100,558,80000000,2010,642,4.6,1.85,0
1,106,83,21,495,5,13000,73215310,230.333333333,36,34,44143,14261,1,0,280.0,216,85,80000000,2002,503,7.0,2.35,4000
8,178,102,153,269,9,3000,80360866,934.666666667,17,11,44662,5392,4,1,39.2,127,558,80000000,2011,1000,5.2,2.35,0
5,102,130,81,427,13,10000,69102910,655.333333333,17,15,58402,12186,2,0,470.4,370,1208,80000000,1998,882,5.1,2.35,0
5,209,129,438,502,7,18000,65948711,938.25,30,26,86422,20056,6,1,308.0,363,1571,80000000,2004,1000,6.6,1.85,0
2,152,89,266,859,24,12000,169692572,658.5,34,22,56501,26839,2,0,548.8,97,558,80000000,2015,11000,6.7,1.85,16000
3,129,74,11,62,1,340,60507228,319.5,1,15,27543,814,1,0,134.4,186,85,80000000,1999,243,7.3,1.78,607
2,124,96,25,102,1,891,56684819,480.0,5,18,103787,1919,1,0,459.2,615,1208,80000000,2002,639,5.9,2.35,3000
3,35,114,31,372,3,9000,50628009,657.666666667,22,18,22955,10731,4,0,285.6,88,558,90000000,1998,496,5.6,1.85,0
3,166,99,57,820,11,20000,69772969,861.0,19,11,155532,25942,12,4,173.6,543,1571,80000000,2001,3000,6.5,2.35,0
5,137,129,258,163,4,2000,45356386,73.0,3,21,71574,2864,1,1,464.8,244,558,75000000,2005,277,5.9,2.35,951
1,121,113,25,129,4,49000,55350897,1059.33333333,24,22,83560,49631,1,1,212.8,619,1208,85000000,1998,448,7.0,2.35,32000
4,87,90,65,658,14,11000,39442871,1008.0,24,14,80639,25190,8,0,134.4,237,1208,80000000,2000,11000,5.3,1.85,0
3,233,118,0,871,10,13000,37899638,1022.0,36,20,98472,27114,3,2,369.6,492,1208,88000000,2005,13000,5.9,1.85,0
16,132,106,13000,733,6,20000,37754208,1004.5,18,15,172217,22590,5,3,716.8,405,1208,70000000,1996,770,6.3,2.35,0
3,258,89,84,1000,6,13000,38542418,765.0,36,12,151424,18132,6,5,1187.2,252,1208,80000000,2009,1000,6.3,2.35,0
4,162,145,79,183,1,981,34566746,1003.66666667,14,15,45231,1825,1,1,235.2,315,1208,80000000,2000,274,7.3,1.85,0
11,61,114,357,366,14,13000,32885565,1451.0,25,10,53132,25126,1,0,128.8,101,1208,80000000,1996,10000,5.8,1.85,0
1,113,87,43,210,1,882,36073232,309.0,1,27,8913,1971,1,0,229.6,66,558,80000000,2013,396,5.2,2.35,0
1,174,119,64,41,2,743,21471685,480.0,5,19,65464,971,1,0,431.2,1308,1208,44000000,2000,117,2.4,2.35,0
5,205,118,252,30,1,529,19673424,933.666666667,1,6,37446,619,1,4,78.4,232,1208,80000000,2009,48,5.8,2.35,0
8,123,116,503,982,19,23000,19480739,480.0,17,10,53057,43887,10,0,464.8,457,1208,80000000,2003,18000,5.6,2.35,0
3,79,177,0,582,1,766,17593391,1166.0,4,13,56403,4346,5,1,336.0,376,1571,80000000,1997,674,6.0,2.35,0
2,202,106,42,612,1,14000,27356090,487.0,16,23,58752,16922,1,0,448.0,117,1208,90000000,2015,788,6.0,2.35,21000
